ID,Type,Tenant ID,Structure Hash,Variables,Cluster Source,Created At
4ecd0fed-9ab7-4c09-bb7f-1353481e47d8,TEMPLATE,concejo_manizales_test,ed864f58a24809eb281da5c062dcb1a515caa28de25082d43cc53a776dcadc89,"VAR_1, VAR_2, VAR_3, VAR_4, VAR_5, VAR_6",92,2026-02-12 22:49:23.788911
ff0ed0cb-02f8-429c-8120-bd12d09235d2,TEMPLATE,concejo_manizales_test,2f72bc18ac877f7f7087800520e531c00f18ae0bc60a64f193d9a1edf0a71a46,"VAR_1, VAR_2, VAR_3",76,2026-02-12 22:49:23.879162
197fabdb-55d0-4b18-8727-355a7f8015b7,TEMPLATE,concejo_manizales_test,049aef0f59da65fb8a89a49f9826c376403a63b52a58b16b1b5dc51e36ddf1ee,VAR_1,53,2026-02-12 22:49:23.901434
c2142600-7c5f-419e-b5a3-cd78d2ef59d6,TEMPLATE,concejo_manizales_test,b2f7175f5ba6dcf239e12dc5133f0e9d9e84817ad08249dba155074e54422caf,None,66,2026-02-12 22:49:23.920426
b0bc5d49-5941-4023-a1a8-9fa6609ae018,TEMPLATE,concejo_manizales_test,db13568a9c8ae3883bff4923ed58521e939217ef51fdbd7c6175183c43ac555e,VAR_1,57,2026-02-12 22:49:23.935687
37e3dcaf-fc0b-4a8c-a7b4-6fbfd7ef645b,TEMPLATE,concejo_manizales_test,272d9cdf28e3ca450438cae0660e482375cc8f7def427bc16517c71ef9c777e4,VAR_1,58,2026-02-12 22:49:23.967882
e97cdb97-5886-42fb-b48d-4f8737bce3bb,TEMPLATE,concejo_manizales_test,fbfd0563f18e13de7c35a50d0f21de7cfdaab91ed5fd9243600bf31cc86353ed,None,44,2026-02-12 22:49:23.990608
149caf95-dc8a-425d-89f1-05fb915f88a9,TEMPLATE,concejo_manizales_test,0daa5fd9efc6af47f2ba6d1b3d2608b4fd698aca102d6ead28c06a5d512c603e,None,77,2026-02-12 22:49:24.010088
42c20970-a2cc-4335-8d18-dd49265c27ac,TEMPLATE,concejo_manizales_test,6d585e7903a08dc4f7365e13e8b70a3a80b428a127ca1d3f4fe802b657f914f7,None,7,2026-02-12 22:49:24.033011
87ff0c9b-7ad9-4f52-95be-49389be25585,TEMPLATE,concejo_manizales_test,913319f6708711ca04d21fe5c129de61c3ddd83c1933cd72ce8549772565fa05,None,20,2026-02-12 22:49:24.055659
9b79e2f3-4057-445e-8e4c-c76e2e9ea49c,TEMPLATE,concejo_manizales_test,005e317cdc3cb5c3a178b5ac1bb05de824ac22da75c6ac059a0688aee3002b06,None,81,2026-02-12 22:49:24.076026
4c4cd574-7196-42f1-8e07-8cdd48f0ab29,TEMPLATE,concejo_manizales_test,9a264498d2a716aac6f29680e9d13c49d6b1c7dc5681e2d49c9b63848d8ef8ca,None,1,2026-02-12 22:49:24.091203
7f59fe45-5822-4a4b-a94e-6c53929b7857,TEMPLATE,concejo_manizales_test,3f087d569fb3c359e2283d0d87740cbb76a2903c6ae93772907989ecd4f67704,VAR_1,15,2026-02-12 22:49:24.110652
0fbed407-a950-4a73-a38c-f804d868a8f0,TEMPLATE,concejo_manizales_test,55ee60c7d9d94721f94a8b979a8db5e14ae07764086b9799cbaef7ae6c610d22,None,17,2026-02-12 22:49:24.133208
8641dc1c-7886-4bf4-81ed-149e8b905c00,TEMPLATE,concejo_manizales_test,22468ec6e15de0b0d017a082de9aaf3d1dfd93dbc00467ddddc57788f50d859b,None,11,2026-02-12 22:49:24.148075
a3a9a855-d65d-45d6-818a-5c2e72c821d4,TEMPLATE,concejo_manizales_test,ac081c706c3769f438bbbfc4651b6e423430b1707ba84d6938d54a3cca18ed8a,None,0,2026-02-12 22:49:24.160611
8be527df-8de9-4958-b990-e8ca914e8a15,TEMPLATE,concejo_manizales_test,03cc906e8eb4dc805c83e8140bc6cc223821ae856ce65380c0246f171c2fddd4,"VAR_1, VAR_2, VAR_3",105,2026-02-12 22:49:24.179050
e6a0120d-49d2-47d1-96d9-24c6f0c20334,TEMPLATE,concejo_manizales_test,a6ad4adc01eacbe4378fcebb9fbbb7d108bef6427c12abbc112ae085f69a38d7,"VAR_1, VAR_2, VAR_3, VAR_4",95,2026-02-12 22:49:24.202959
eb26b7b5-011b-4a60-a431-8ff259aaadea,TEMPLATE,concejo_manizales_test,e7863496399f3e5bcfbf12083a7f712449c4e37256b30642069d680edc6d2d3b,"VAR_1, VAR_2",103,2026-02-12 22:49:24.221409
ed8de11e-0f0d-41ce-89b3-0c7cf70d8f97,TEMPLATE,concejo_manizales_test,cde13041a71ae672167b36886b5219ee9274f67d885d6f4c5c186556196b6a32,"VAR_1, VAR_2, VAR_3",22,2026-02-12 22:49:24.240975
